Time Interval,Browse Path,Value Source,Data Type
0,Plant1/1BY6WEcLGh8j5v7/DATE_TIME,"list(2020-05-15 00:00:00, 2020-05-15 00:15:00, 2020-05-15 00:30:00, 2020-05-15 00:45:00, 2020-05-15 01:00:00, 2020-05-15 01:15:00, 2020-05-15 01:30:00, 2020-05-15 01:45:00, 2020-05-15 02:00:00, 2020-05-15 02:15:00, 2020-05-15 02:30:00, 2020-05-15 02:45:00, 2020-05-15 03:00:00, 2020-05-15 03:15:00, 2020-05-15 03:30:00, 2020-05-15 03:45:00, 2020-05-15 04:00:00, 2020-05-15 04:15:00, 2020-05-15 04:30:00, 2020-05-15 04:45:00, 2020-05-15 05:00:00, 2020-05-15 05:15:00, 2020-05-15 05:30:00, 2020-05-15 05:45:00, 2020-05-15 06:00:00, 2020-05-15 06:15:00, 2020-05-15 06:30:00, 2020-05-15 06:45:00, 2020-05-15 07:00:00, 2020-05-15 07:15:00, 2020-05-15 07:30:00, 2020-05-15 07:45:00, 2020-05-15 08:00:00, 2020-05-15 08:15:00, 2020-05-15 08:30:00, 2020-05-15 08:45:00, 2020-05-15 09:00:00, 2020-05-15 09:15:00, 2020-05-15 09:30:00, 2020-05-15 09:45:00, 2020-05-15 10:00:00, 2020-05-15 10:15:00, 2020-05-15 10:30:00, 2020-05-15 10:45:00, 2020-05-15 11:00:00, 2020-05-15 11:15:00, 2020-05-15 11:30:00, 2020-05-15 11:45:00, 2020-05-15 12:00:00, 2020-05-15 12:15:00, 2020-05-15 12:30:00, 2020-05-15 12:45:00, 2020-05-15 13:00:00, 2020-05-15 13:15:00, 2020-05-15 13:30:00, 2020-05-15 13:45:00, 2020-05-15 14:00:00, 2020-05-15 14:15:00, 2020-05-15 14:30:00, 2020-05-15 14:45:00, 2020-05-15 15:00:00, 2020-05-15 15:15:00, 2020-05-15 15:30:00, 2020-05-15 15:45:00, 2020-05-15 16:00:00, 2020-05-15 16:15:00, 2020-05-15 16:30:00, 2020-05-15 16:45:00, 2020-05-15 17:00:00, 2020-05-15 17:15:00, 2020-05-15 17:30:00, 2020-05-15 17:45:00, 2020-05-15 18:00:00, 2020-05-15 18:15:00, 2020-05-15 18:30:00, 2020-05-15 18:45:00, 2020-05-15 19:00:00, 2020-05-15 19:15:00, 2020-05-15 19:30:00, 2020-05-15 19:45:00, 2020-05-15 20:00:00, 2020-05-15 20:15:00, 2020-05-15 20:30:00, 2020-05-15 20:45:00, 2020-05-15 21:00:00, 2020-05-15 21:15:00, 2020-05-15 21:30:00, 2020-05-15 21:45:00, 2020-05-15 22:00:00, 2020-05-15 22:15:00, 2020-05-15 22:30:00, 2020-05-15 22:45:00, 2020-05-15 23:00:00)",String
0,Plant1/1IF53ai7Xc0U56Y/DATE_TIME,"list(2020-05-15 00:00:00, 2020-05-15 00:15:00, 2020-05-15 00:30:00, 2020-05-15 00:45:00, 2020-05-15 01:00:00, 2020-05-15 01:15:00, 2020-05-15 01:30:00, 2020-05-15 01:45:00, 2020-05-15 02:00:00, 2020-05-15 02:15:00, 2020-05-15 02:30:00, 2020-05-15 02:45:00, 2020-05-15 03:00:00, 2020-05-15 03:15:00, 2020-05-15 03:30:00, 2020-05-15 03:45:00, 2020-05-15 04:00:00, 2020-05-15 04:15:00, 2020-05-15 04:30:00, 2020-05-15 04:45:00, 2020-05-15 05:00:00, 2020-05-15 05:15:00, 2020-05-15 05:30:00, 2020-05-15 05:45:00, 2020-05-15 06:00:00, 2020-05-15 06:15:00, 2020-05-15 06:30:00, 2020-05-15 06:45:00, 2020-05-15 07:00:00, 2020-05-15 07:15:00, 2020-05-15 07:30:00, 2020-05-15 07:45:00, 2020-05-15 08:00:00, 2020-05-15 08:15:00, 2020-05-15 08:30:00, 2020-05-15 08:45:00, 2020-05-15 09:00:00, 2020-05-15 09:15:00, 2020-05-15 09:30:00, 2020-05-15 09:45:00, 2020-05-15 10:00:00, 2020-05-15 10:15:00, 2020-05-15 10:30:00, 2020-05-15 10:45:00, 2020-05-15 11:00:00, 2020-05-15 11:15:00, 2020-05-15 11:30:00, 2020-05-15 11:45:00, 2020-05-15 12:00:00, 2020-05-15 12:15:00, 2020-05-15 12:30:00, 2020-05-15 12:45:00, 2020-05-15 13:00:00, 2020-05-15 13:15:00, 2020-05-15 13:30:00, 2020-05-15 13:45:00, 2020-05-15 14:00:00, 2020-05-15 14:15:00, 2020-05-15 14:30:00, 2020-05-15 14:45:00, 2020-05-15 15:00:00, 2020-05-15 15:15:00, 2020-05-15 15:30:00, 2020-05-15 15:45:00, 2020-05-15 16:00:00, 2020-05-15 16:15:00, 2020-05-15 16:30:00, 2020-05-15 16:45:00, 2020-05-15 17:00:00, 2020-05-15 17:15:00, 2020-05-15 17:30:00, 2020-05-15 17:45:00, 2020-05-15 18:00:00, 2020-05-15 18:15:00, 2020-05-15 18:30:00, 2020-05-15 18:45:00, 2020-05-15 21:15:00, 2020-05-15 21:30:00, 2020-05-15 21:45:00, 2020-05-15 22:00:00, 2020-05-15 22:15:00, 2020-05-15 22:30:00, 2020-05-15 22:45:00, 2020-05-15 23:00:00)",String
0,Plant1/3PZuoBAID5Wc2HD/DATE_TIME,"list(2020-05-15 00:00:00, 2020-05-15 00:15:00, 2020-05-15 00:30:00, 2020-05-15 00:45:00, 2020-05-15 01:00:00, 2020-05-15 01:15:00, 2020-05-15 01:30:00, 2020-05-15 01:45:00, 2020-05-15 02:00:00, 2020-05-15 02:15:00, 2020-05-15 02:30:00, 2020-05-15 02:45:00, 2020-05-15 03:00:00, 2020-05-15 03:15:00, 2020-05-15 03:30:00, 2020-05-15 03:45:00, 2020-05-15 04:00:00, 2020-05-15 04:15:00, 2020-05-15 04:30:00, 2020-05-15 04:45:00, 2020-05-15 05:00:00, 2020-05-15 05:15:00, 2020-05-15 05:30:00, 2020-05-15 05:45:00, 2020-05-15 06:00:00, 2020-05-15 06:15:00, 2020-05-15 06:30:00, 2020-05-15 06:45:00, 2020-05-15 07:00:00, 2020-05-15 07:15:00, 2020-05-15 07:30:00, 2020-05-15 07:45:00, 2020-05-15 08:00:00, 2020-05-15 08:15:00, 2020-05-15 08:30:00, 2020-05-15 08:45:00, 2020-05-15 09:00:00, 2020-05-15 09:15:00, 2020-05-15 09:30:00, 2020-05-15 09:45:00, 2020-05-15 10:00:00, 2020-05-15 10:15:00, 2020-05-15 10:30:00, 2020-05-15 10:45:00, 2020-05-15 11:00:00, 2020-05-15 11:15:00, 2020-05-15 11:30:00, 2020-05-15 11:45:00, 2020-05-15 12:00:00, 2020-05-15 12:15:00, 2020-05-15 12:30:00, 2020-05-15 12:45:00, 2020-05-15 13:00:00, 2020-05-15 13:15:00, 2020-05-15 13:30:00, 2020-05-15 13:45:00, 2020-05-15 14:00:00, 2020-05-15 14:15:00, 2020-05-15 14:30:00, 2020-05-15 14:45:00, 2020-05-15 15:00:00, 2020-05-15 15:15:00, 2020-05-15 15:30:00, 2020-05-15 15:45:00, 2020-05-15 16:00:00, 2020-05-15 16:15:00, 2020-05-15 16:30:00, 2020-05-15 16:45:00, 2020-05-15 17:00:00, 2020-05-15 17:15:00, 2020-05-15 17:30:00, 2020-05-15 17:45:00, 2020-05-15 18:00:00, 2020-05-15 18:15:00, 2020-05-15 18:30:00, 2020-05-15 18:45:00, 2020-05-15 21:15:00, 2020-05-15 21:30:00, 2020-05-15 21:45:00, 2020-05-15 22:00:00, 2020-05-15 22:15:00, 2020-05-15 22:30:00, 2020-05-15 22:45:00, 2020-05-15 23:00:00)",String
0,Plant1/7JYdWkrLSPkdwr4/DATE_TIME,"list(2020-05-15 00:00:00, 2020-05-15 00:15:00, 2020-05-15 00:30:00, 2020-05-15 00:45:00, 2020-05-15 01:00:00, 2020-05-15 01:15:00, 2020-05-15 01:30:00, 2020-05-15 01:45:00, 2020-05-15 02:00:00, 2020-05-15 02:15:00, 2020-05-15 02:30:00, 2020-05-15 02:45:00, 2020-05-15 03:00:00, 2020-05-15 03:15:00, 2020-05-15 03:30:00, 2020-05-15 03:45:00, 2020-05-15 04:00:00, 2020-05-15 04:15:00, 2020-05-15 04:30:00, 2020-05-15 04:45:00, 2020-05-15 05:00:00, 2020-05-15 05:15:00, 2020-05-15 05:30:00, 2020-05-15 05:45:00, 2020-05-15 06:00:00, 2020-05-15 06:15:00, 2020-05-15 06:30:00, 2020-05-15 06:45:00, 2020-05-15 07:00:00, 2020-05-15 07:15:00, 2020-05-15 07:30:00, 2020-05-15 07:45:00, 2020-05-15 08:00:00, 2020-05-15 08:15:00, 2020-05-15 08:30:00, 2020-05-15 08:45:00, 2020-05-15 09:00:00, 2020-05-15 09:15:00, 2020-05-15 09:30:00, 2020-05-15 09:45:00, 2020-05-15 10:00:00, 2020-05-15 10:15:00, 2020-05-15 10:30:00, 2020-05-15 10:45:00, 2020-05-15 11:00:00, 2020-05-15 11:15:00, 2020-05-15 11:30:00, 2020-05-15 11:45:00, 2020-05-15 12:00:00, 2020-05-15 12:15:00, 2020-05-15 12:30:00, 2020-05-15 12:45:00, 2020-05-15 13:00:00, 2020-05-15 13:15:00, 2020-05-15 13:30:00, 2020-05-15 13:45:00, 2020-05-15 14:00:00, 2020-05-15 14:15:00, 2020-05-15 14:30:00, 2020-05-15 14:45:00, 2020-05-15 15:00:00, 2020-05-15 15:15:00, 2020-05-15 15:30:00, 2020-05-15 15:45:00, 2020-05-15 16:00:00, 2020-05-15 16:15:00, 2020-05-15 16:30:00, 2020-05-15 16:45:00, 2020-05-15 17:00:00, 2020-05-15 17:15:00, 2020-05-15 17:30:00, 2020-05-15 17:45:00, 2020-05-15 18:00:00, 2020-05-15 18:15:00, 2020-05-15 18:30:00, 2020-05-15 18:45:00, 2020-05-15 21:15:00, 2020-05-15 21:30:00, 2020-05-15 21:45:00, 2020-05-15 22:00:00, 2020-05-15 22:15:00, 2020-05-15 22:30:00, 2020-05-15 22:45:00, 2020-05-15 23:00:00)",String
0,Plant1/McdE0feGgRqW7Ca/DATE_TIME,"list(2020-05-15 00:00:00, 2020-05-15 00:15:00, 2020-05-15 00:30:00, 2020-05-15 00:45:00, 2020-05-15 01:00:00, 2020-05-15 01:15:00, 2020-05-15 01:30:00, 2020-05-15 01:45:00, 2020-05-15 02:00:00, 2020-05-15 02:15:00, 2020-05-15 02:30:00, 2020-05-15 02:45:00, 2020-05-15 03:00:00, 2020-05-15 03:15:00, 2020-05-15 03:30:00, 2020-05-15 03:45:00, 2020-05-15 04:00:00, 2020-05-15 04:15:00, 2020-05-15 04:30:00, 2020-05-15 04:45:00, 2020-05-15 05:00:00, 2020-05-15 05:15:00, 2020-05-15 05:30:00, 2020-05-15 05:45:00, 2020-05-15 06:00:00, 2020-05-15 06:15:00, 2020-05-15 06:30:00, 2020-05-15 06:45:00, 2020-05-15 07:00:00, 2020-05-15 07:15:00, 2020-05-15 07:30:00, 2020-05-15 07:45:00, 2020-05-15 08:00:00, 2020-05-15 08:15:00, 2020-05-15 08:30:00, 2020-05-15 08:45:00, 2020-05-15 09:00:00, 2020-05-15 09:15:00, 2020-05-15 09:30:00, 2020-05-15 09:45:00, 2020-05-15 10:00:00, 2020-05-15 10:15:00, 2020-05-15 10:30:00, 2020-05-15 10:45:00, 2020-05-15 11:00:00, 2020-05-15 11:15:00, 2020-05-15 11:30:00, 2020-05-15 11:45:00, 2020-05-15 12:00:00, 2020-05-15 12:15:00, 2020-05-15 12:30:00, 2020-05-15 12:45:00, 2020-05-15 13:00:00, 2020-05-15 13:15:00, 2020-05-15 13:30:00, 2020-05-15 13:45:00, 2020-05-15 14:00:00, 2020-05-15 14:15:00, 2020-05-15 14:30:00, 2020-05-15 14:45:00, 2020-05-15 15:00:00, 2020-05-15 15:15:00, 2020-05-15 15:30:00, 2020-05-15 15:45:00, 2020-05-15 16:00:00, 2020-05-15 16:15:00, 2020-05-15 16:30:00, 2020-05-15 16:45:00, 2020-05-15 17:00:00, 2020-05-15 17:15:00, 2020-05-15 17:30:00, 2020-05-15 17:45:00, 2020-05-15 18:00:00, 2020-05-15 18:15:00, 2020-05-15 18:30:00, 2020-05-15 18:45:00, 2020-05-15 19:00:00, 2020-05-15 19:15:00, 2020-05-15 19:30:00, 2020-05-15 19:45:00, 2020-05-15 20:00:00, 2020-05-15 20:15:00, 2020-05-15 20:30:00, 2020-05-15 20:45:00, 2020-05-15 21:00:00, 2020-05-15 21:15:00, 2020-05-15 21:30:00, 2020-05-15 21:45:00, 2020-05-15 22:00:00, 2020-05-15 22:15:00, 2020-05-15 22:30:00, 2020-05-15 22:45:00, 2020-05-15 23:00:00)",String
0,Plant1/VHMLBKoKgIrUVDU/DATE_TIME,"list(2020-05-15 00:00:00, 2020-05-15 00:15:00, 2020-05-15 00:30:00, 2020-05-15 00:45:00, 2020-05-15 01:00:00, 2020-05-15 01:15:00, 2020-05-15 01:30:00, 2020-05-15 01:45:00, 2020-05-15 02:00:00, 2020-05-15 02:15:00, 2020-05-15 02:30:00, 2020-05-15 02:45:00, 2020-05-15 03:00:00, 2020-05-15 03:15:00, 2020-05-15 03:30:00, 2020-05-15 03:45:00, 2020-05-15 04:00:00, 2020-05-15 04:15:00, 2020-05-15 04:30:00, 2020-05-15 04:45:00, 2020-05-15 05:00:00, 2020-05-15 05:15:00, 2020-05-15 05:30:00, 2020-05-15 05:45:00, 2020-05-15 06:00:00, 2020-05-15 06:15:00, 2020-05-15 06:30:00, 2020-05-15 06:45:00, 2020-05-15 07:00:00, 2020-05-15 07:15:00, 2020-05-15 07:30:00, 2020-05-15 07:45:00, 2020-05-15 08:00:00, 2020-05-15 08:15:00, 2020-05-15 08:30:00, 2020-05-15 08:45:00, 2020-05-15 09:00:00, 2020-05-15 09:15:00, 2020-05-15 09:30:00, 2020-05-15 09:45:00, 2020-05-15 10:00:00, 2020-05-15 10:15:00, 2020-05-15 10:30:00, 2020-05-15 10:45:00, 2020-05-15 11:00:00, 2020-05-15 11:15:00, 2020-05-15 11:30:00, 2020-05-15 11:45:00, 2020-05-15 12:00:00, 2020-05-15 12:15:00, 2020-05-15 12:30:00, 2020-05-15 12:45:00, 2020-05-15 13:00:00, 2020-05-15 13:15:00, 2020-05-15 13:30:00, 2020-05-15 13:45:00, 2020-05-15 14:00:00, 2020-05-15 14:15:00, 2020-05-15 14:30:00, 2020-05-15 14:45:00, 2020-05-15 15:00:00, 2020-05-15 15:15:00, 2020-05-15 15:30:00, 2020-05-15 15:45:00, 2020-05-15 16:00:00, 2020-05-15 16:15:00, 2020-05-15 16:30:00, 2020-05-15 16:45:00, 2020-05-15 17:00:00, 2020-05-15 17:15:00, 2020-05-15 17:30:00, 2020-05-15 17:45:00, 2020-05-15 18:00:00, 2020-05-15 18:15:00, 2020-05-15 18:30:00, 2020-05-15 18:45:00, 2020-05-15 21:15:00, 2020-05-15 21:30:00, 2020-05-15 21:45:00, 2020-05-15 22:00:00, 2020-05-15 22:15:00, 2020-05-15 22:30:00, 2020-05-15 22:45:00, 2020-05-15 23:00:00)",String
0,Plant1/WRmjgnKYAwPKWDb/DATE_TIME,"list(2020-05-15 00:00:00, 2020-05-15 00:15:00, 2020-05-15 00:30:00, 2020-05-15 00:45:00, 2020-05-15 01:00:00, 2020-05-15 01:15:00, 2020-05-15 01:30:00, 2020-05-15 01:45:00, 2020-05-15 02:00:00, 2020-05-15 02:15:00, 2020-05-15 02:30:00, 2020-05-15 02:45:00, 2020-05-15 03:00:00, 2020-05-15 03:15:00, 2020-05-15 03:30:00, 2020-05-15 03:45:00, 2020-05-15 04:00:00, 2020-05-15 04:15:00, 2020-05-15 04:30:00, 2020-05-15 04:45:00, 2020-05-15 05:00:00, 2020-05-15 05:15:00, 2020-05-15 05:30:00, 2020-05-15 05:45:00, 2020-05-15 06:00:00, 2020-05-15 06:15:00, 2020-05-15 06:30:00, 2020-05-15 06:45:00, 2020-05-15 07:00:00, 2020-05-15 07:15:00, 2020-05-15 07:30:00, 2020-05-15 07:45:00, 2020-05-15 08:00:00, 2020-05-15 08:15:00, 2020-05-15 08:30:00, 2020-05-15 08:45:00, 2020-05-15 09:00:00, 2020-05-15 09:15:00, 2020-05-15 09:30:00, 2020-05-15 09:45:00, 2020-05-15 10:00:00, 2020-05-15 10:15:00, 2020-05-15 10:30:00, 2020-05-15 10:45:00, 2020-05-15 11:00:00, 2020-05-15 11:15:00, 2020-05-15 11:30:00, 2020-05-15 11:45:00, 2020-05-15 12:00:00, 2020-05-15 12:15:00, 2020-05-15 12:30:00, 2020-05-15 12:45:00, 2020-05-15 13:00:00, 2020-05-15 13:15:00, 2020-05-15 13:30:00, 2020-05-15 13:45:00, 2020-05-15 14:00:00, 2020-05-15 14:15:00, 2020-05-15 14:30:00, 2020-05-15 14:45:00, 2020-05-15 15:00:00, 2020-05-15 15:15:00, 2020-05-15 15:30:00, 2020-05-15 15:45:00, 2020-05-15 16:00:00, 2020-05-15 16:15:00, 2020-05-15 16:30:00, 2020-05-15 16:45:00, 2020-05-15 17:00:00, 2020-05-15 17:15:00, 2020-05-15 17:30:00, 2020-05-15 17:45:00, 2020-05-15 18:00:00, 2020-05-15 18:15:00, 2020-05-15 18:30:00, 2020-05-15 18:45:00, 2020-05-15 21:15:00, 2020-05-15 21:30:00, 2020-05-15 21:45:00, 2020-05-15 22:00:00, 2020-05-15 22:15:00, 2020-05-15 22:30:00, 2020-05-15 22:45:00, 2020-05-15 23:00:00)",String
0,Plant1/YxYtjZvoooNbGkE/DATE_TIME,"list(2020-05-15 01:00:00, 2020-05-15 01:45:00, 2020-05-15 04:15:00, 2020-05-15 04:30:00, 2020-05-15 04:45:00, 2020-05-15 05:00:00, 2020-05-15 06:30:00, 2020-05-15 06:45:00, 2020-05-15 07:00:00, 2020-05-15 07:15:00, 2020-05-15 07:30:00, 2020-05-15 07:45:00, 2020-05-15 08:00:00, 2020-05-15 08:15:00, 2020-05-15 08:30:00, 2020-05-15 08:45:00, 2020-05-15 09:00:00, 2020-05-15 09:15:00, 2020-05-15 09:30:00, 2020-05-15 09:45:00, 2020-05-15 10:00:00, 2020-05-15 10:15:00, 2020-05-15 10:30:00, 2020-05-15 10:45:00, 2020-05-15 11:00:00, 2020-05-15 11:15:00, 2020-05-15 11:30:00, 2020-05-15 11:45:00, 2020-05-15 12:00:00, 2020-05-15 12:15:00, 2020-05-15 12:30:00, 2020-05-15 12:45:00, 2020-05-15 13:00:00, 2020-05-15 13:15:00, 2020-05-15 13:30:00, 2020-05-15 13:45:00, 2020-05-15 14:00:00, 2020-05-15 14:15:00, 2020-05-15 14:30:00, 2020-05-15 14:45:00, 2020-05-15 15:00:00, 2020-05-15 15:15:00, 2020-05-15 15:30:00, 2020-05-15 15:45:00, 2020-05-15 16:00:00, 2020-05-15 16:15:00, 2020-05-15 16:30:00, 2020-05-15 16:45:00, 2020-05-15 17:00:00, 2020-05-15 17:15:00, 2020-05-15 17:30:00, 2020-05-15 17:45:00, 2020-05-15 18:00:00, 2020-05-15 18:15:00, 2020-05-15 18:30:00, 2020-05-15 18:45:00, 2020-05-15 19:00:00, 2020-05-15 19:15:00, 2020-05-15 19:30:00, 2020-05-15 19:45:00, 2020-05-15 20:00:00, 2020-05-15 20:15:00, 2020-05-15 20:30:00, 2020-05-15 20:45:00, 2020-05-15 21:00:00, 2020-05-15 21:15:00, 2020-05-15 21:30:00, 2020-05-15 21:45:00, 2020-05-15 22:00:00, 2020-05-15 22:15:00, 2020-05-15 22:30:00, 2020-05-15 22:45:00, 2020-05-15 23:00:00)",String
0,Plant1/ZnxXDlPa8U1GXgE/DATE_TIME,"list(2020-05-15 00:00:00, 2020-05-15 00:15:00, 2020-05-15 00:30:00, 2020-05-15 00:45:00, 2020-05-15 01:00:00, 2020-05-15 01:15:00, 2020-05-15 01:30:00, 2020-05-15 01:45:00, 2020-05-15 02:00:00, 2020-05-15 02:15:00, 2020-05-15 02:30:00, 2020-05-15 02:45:00, 2020-05-15 03:00:00, 2020-05-15 03:15:00, 2020-05-15 03:30:00, 2020-05-15 03:45:00, 2020-05-15 04:00:00, 2020-05-15 04:15:00, 2020-05-15 04:30:00, 2020-05-15 04:45:00, 2020-05-15 05:00:00, 2020-05-15 05:15:00, 2020-05-15 05:30:00, 2020-05-15 05:45:00, 2020-05-15 06:00:00, 2020-05-15 06:15:00, 2020-05-15 06:30:00, 2020-05-15 06:45:00, 2020-05-15 07:00:00, 2020-05-15 07:15:00, 2020-05-15 07:30:00, 2020-05-15 07:45:00, 2020-05-15 08:00:00, 2020-05-15 08:15:00, 2020-05-15 08:30:00, 2020-05-15 08:45:00, 2020-05-15 09:00:00, 2020-05-15 09:15:00, 2020-05-15 09:30:00, 2020-05-15 09:45:00, 2020-05-15 10:00:00, 2020-05-15 10:15:00, 2020-05-15 10:30:00, 2020-05-15 10:45:00, 2020-05-15 11:00:00, 2020-05-15 11:15:00, 2020-05-15 11:30:00, 2020-05-15 11:45:00, 2020-05-15 12:00:00, 2020-05-15 12:15:00, 2020-05-15 12:30:00, 2020-05-15 12:45:00, 2020-05-15 13:00:00, 2020-05-15 13:15:00, 2020-05-15 13:30:00, 2020-05-15 13:45:00, 2020-05-15 14:00:00, 2020-05-15 14:15:00, 2020-05-15 14:30:00, 2020-05-15 14:45:00, 2020-05-15 15:00:00, 2020-05-15 15:15:00, 2020-05-15 15:30:00, 2020-05-15 15:45:00, 2020-05-15 16:00:00, 2020-05-15 16:15:00, 2020-05-15 16:30:00, 2020-05-15 16:45:00, 2020-05-15 17:00:00, 2020-05-15 17:15:00, 2020-05-15 17:30:00, 2020-05-15 17:45:00, 2020-05-15 18:00:00, 2020-05-15 18:15:00, 2020-05-15 18:30:00, 2020-05-15 18:45:00, 2020-05-15 21:15:00, 2020-05-15 21:30:00, 2020-05-15 21:45:00, 2020-05-15 22:00:00, 2020-05-15 22:15:00, 2020-05-15 22:30:00, 2020-05-15 22:45:00, 2020-05-15 23:00:00)",String
0,Plant1/ZoEaEvLYb1n2sOq/DATE_TIME,"list(2020-05-15 00:00:00, 2020-05-15 00:15:00, 2020-05-15 00:30:00, 2020-05-15 00:45:00, 2020-05-15 01:00:00, 2020-05-15 01:15:00, 2020-05-15 01:30:00, 2020-05-15 01:45:00, 2020-05-15 02:00:00, 2020-05-15 02:15:00, 2020-05-15 02:30:00, 2020-05-15 02:45:00, 2020-05-15 03:00:00, 2020-05-15 03:15:00, 2020-05-15 03:30:00, 2020-05-15 03:45:00, 2020-05-15 04:00:00, 2020-05-15 04:15:00, 2020-05-15 04:30:00, 2020-05-15 04:45:00, 2020-05-15 05:00:00, 2020-05-15 05:15:00, 2020-05-15 05:30:00, 2020-05-15 05:45:00, 2020-05-15 06:00:00, 2020-05-15 06:15:00, 2020-05-15 06:30:00, 2020-05-15 06:45:00, 2020-05-15 07:00:00, 2020-05-15 07:15:00, 2020-05-15 07:30:00, 2020-05-15 07:45:00, 2020-05-15 08:00:00, 2020-05-15 08:15:00, 2020-05-15 08:30:00, 2020-05-15 08:45:00, 2020-05-15 09:00:00, 2020-05-15 09:15:00, 2020-05-15 09:30:00, 2020-05-15 09:45:00, 2020-05-15 10:00:00, 2020-05-15 10:15:00, 2020-05-15 10:30:00, 2020-05-15 10:45:00, 2020-05-15 11:00:00, 2020-05-15 11:15:00, 2020-05-15 11:30:00, 2020-05-15 11:45:00, 2020-05-15 12:00:00, 2020-05-15 12:15:00, 2020-05-15 12:30:00, 2020-05-15 12:45:00, 2020-05-15 13:00:00, 2020-05-15 13:15:00, 2020-05-15 13:30:00, 2020-05-15 13:45:00, 2020-05-15 14:00:00, 2020-05-15 14:15:00, 2020-05-15 14:30:00, 2020-05-15 14:45:00, 2020-05-15 15:00:00, 2020-05-15 15:15:00, 2020-05-15 15:30:00, 2020-05-15 15:45:00, 2020-05-15 16:00:00, 2020-05-15 16:15:00, 2020-05-15 16:30:00, 2020-05-15 16:45:00, 2020-05-15 17:00:00, 2020-05-15 17:15:00, 2020-05-15 17:30:00, 2020-05-15 17:45:00, 2020-05-15 18:00:00, 2020-05-15 18:15:00, 2020-05-15 18:30:00, 2020-05-15 18:45:00, 2020-05-15 19:00:00, 2020-05-15 19:15:00, 2020-05-15 19:30:00, 2020-05-15 19:45:00, 2020-05-15 20:00:00, 2020-05-15 20:15:00, 2020-05-15 20:30:00, 2020-05-15 20:45:00, 2020-05-15 21:00:00, 2020-05-15 21:15:00, 2020-05-15 21:30:00, 2020-05-15 21:45:00, 2020-05-15 22:00:00, 2020-05-15 22:15:00, 2020-05-15 22:30:00, 2020-05-15 22:45:00, 2020-05-15 23:00:00)",String
